,sgfFile,PB,PW,turnNumber,nextMove,nextMoveColor,scoreLead,scoreLead,nextScoreGain,nextWinrateGain,move,pv,prior,humanPrior
0,Test/66870384-291-seahorse1-taeseung.sgf,taeseung,seahorse1,67,J14,W,-13.8794944,-14.1317488,-12.72004529,-0.357962240329999,G12,"['G12', 'H12', 'J13', 'F12', 'G11', 'F13', 'F10', 'E12']",0.797399163,0.48350757400000005
1,Test/66870384-291-seahorse1-taeseung.sgf,taeseung,seahorse1,72,E16,B,-4.14337447,-4.08470372,-11.46213873,-0.14019333132,F12,"['F12', 'K11', 'D18', 'C18', 'K4', 'D8', 'C8', 'E9']",0.7936912180000001,0.165532753
2,Test/66870384-291-seahorse1-taeseung.sgf,taeseung,seahorse1,105,O8,W,2.20181861,2.1921487,-5.51191519,-0.181084026,M9,"['M9', 'J7', 'Q8', 'S10', 'N9', 'B3', 'J8', 'H7']",0.9315801260000001,0.297565758
3,Test/66870384-291-seahorse1-taeseung.sgf,taeseung,seahorse1,136,M10,B,1.70506059,1.58337021,-6.38143434,-0.608963420999999,L11,"['L11', 'M12', 'L12', 'P12']",0.11207395,0.19840753100000003
4,Test/66871956-181-seahorse1-ab0983.sgf,ab0983,seahorse1,34,F7,B,-1.70244832,-1.68541095,-9.222287679999999,-0.305208955,G4,"['G4', 'G2', 'H2', 'F2', 'C2', 'D2']",0.978126228,0.497682989
5,Test/66871956-181-seahorse1-ab0983.sgf,ab0983,seahorse1,74,A12,B,9.00541645,8.94861053,-25.78789185,-0.9207480855,F10,"['F10', 'E9', 'B7', 'B8', 'A8', 'G8', 'G9', 'H9', 'H8']",0.45637494300000003,0.10408795600000001
6,Test/66871956-181-seahorse1-ab0983.sgf,ab0983,seahorse1,175,R18,W,-17.0259169,-17.0007849,-17.852677102999998,-0.55269198581,S16,"['S16', 'R18', 'S18', 'Q19', 'S17', 'O3', 'O2']",0.996939659,0.9409603480000001
7,Test/66871956-181-seahorse1-ab0983.sgf,ab0983,seahorse1,178,N13,B,5.58408099,5.64073914,-10.10880302,-0.9200385176,J18,"['J18', 'S18', 'T16', 'S17', 'M12']",0.8662517070000001,0.951567829
8,Test/66873493-064-seahorse1-wjadgj.sgf,wjadgj,seahorse1,46,P11,B,1.93145743,2.11833422,-6.16222869,-0.515970029,Q15,"['Q15', 'P15', 'Q11', 'S18', 'R15', 'R8', 'N18', 'O18', 'O17', 'N16', 'P18']",0.476725787,0.199558601
9,Test/66873493-064-seahorse1-wjadgj.sgf,wjadgj,seahorse1,60,P6,B,-2.63119462,-2.59319416,-8.24063728,-0.23681583359999903,O4,"['O4', 'Q6', 'P5', 'R8']",0.524916351,0.258704007
10,Test/66874400-231-seahorse1-SimonN.sgf,SimonN,seahorse1,123,L9,W,-13.5451024,-14.8834149,-15.042674739999999,-0.48828178400000005,N12,"['N12', 'O13', 'N13', 'N14', 'O15', 'L11', 'S12', 'Q15']",0.46651241200000004,0.403256536
11,Test/66874400-231-seahorse1-SimonN.sgf,SimonN,seahorse1,131,N19,W,-13.3640297,-13.4493413,-24.8098502,-0.8975841446,O15,"['O15', 'Q15', 'K10', 'K11', 'J11', 'J10', 'K9', 'J12', 'H11', 'K12', 'J15', 'J14']",0.9921904210000001,0.894664407
12,Test/66874400-231-seahorse1-SimonN.sgf,SimonN,seahorse1,151,S11,W,3.7440270399999998,2.79530732,-20.68082116,-0.23261040500000002,K6,"['K6', 'J6', 'K7', 'S11', 'S10', 'R11', 'T11', 'S12']",0.511075377,0.12178614700000001
13,Test/66876604-197-seahorse1-八戒兄.sgf,八戒兄,seahorse1,39,B6,W,-10.948317,-11.2493148,-6.278049259999999,-0.1011995203,C12,"['C12', 'C7', 'D8', 'B6', 'D13']",0.6372089980000001,0.5199394820000001
14,Test/66876604-197-seahorse1-八戒兄.sgf,八戒兄,seahorse1,67,R18,W,-1.6955948200000002,-1.70663909,-5.57647612,-0.47216809800000004,S15,"['S15', 'P11', 'L12', 'K12', 'O13']",0.9403626920000001,0.406292886
15,Test/66876604-197-seahorse1-八戒兄.sgf,八戒兄,seahorse1,88,J9,B,1.44296614,1.53416081,-10.92116677,-0.6099225293,E10,"['E10', 'H10', 'K10', 'H12', 'H11', 'G12', 'J13', 'G14']",0.787229359,0.9469326140000001
16,Test/66876604-197-seahorse1-八戒兄.sgf,八戒兄,seahorse1,153,N11,W,-29.2345729,-30.2522072,-33.18398634,-0.70675747509,N6,"['N6', 'M11', 'N11', 'N10', 'O11', 'P11', 'P10', 'O14']",0.5388459560000001,0.48549264700000005
17,Test/66878736-059-NOTINUSE-seahorse1.sgf,seahorse1,NOTINUSE,48,D9,B,2.93076232,2.9636204299999998,-3.97526975,-0.354015837,D8,"['D8', 'C10', 'D9', 'D10', 'E10', 'E11']",0.9072288270000001,0.730947495
18,Test/66878736-059-NOTINUSE-seahorse1.sgf,seahorse1,NOTINUSE,57,B8,W,-2.14666406,-2.20795067,-12.38031676,-0.6806584840000001,E10,"['E10', 'C11', 'B10', 'B8', 'G9', 'L7', 'E11', 'B11']",0.617693782,0.39300927500000005
19,Test/66879294-257-Nilpferd-seahorse1.sgf,seahorse1,Nilpferd,121,K12,W,-4.77036812,-4.7598826800000005,-5.629840239,-0.5824921635,M16,"['M16', 'G15', 'K12', 'J13', 'Q9']",0.9943146110000001,0.23649328900000002
20,Test/66880672-046-Stop the war-seahorse1.sgf,seahorse1,Stop the war,28,C6,B,8.19039228,8.39079776,-3.381693959999999,-0.135206239999999,G7,"['G7', 'C7', 'O2']",0.460680723,0.26080212
21,Test/66882479-227-seahorse1-pipi123456.sgf,pipi123456,seahorse1,169,O8,W,-44.7259166,-46.3108462,-37.14656897,-0.37177200240999997,P8,"['P8', 'R10', 'S10', 'R9', 'Q9', 'Q10', 'S8']",0.465592235,0.2547023
22,Test/66882479-227-seahorse1-pipi123456.sgf,pipi123456,seahorse1,205,H14,W,-2.72581922,-7.58926791,-23.86109432,-0.46321871900000006,P14,"['P14', 'N15', 'Q14']",0.17852610300000002,0.133989364
23,Test/66884094-179-seahorse1-Leptin.sgf,Leptin,seahorse1,42,S17,B,4.7042372100000005,4.7027688,-3.39385464,-0.216143941,C6,"['C6', 'E7', 'D6', 'E6', 'D7', 'K7']",0.917342901,0.11241896500000001
24,Test/66884094-179-seahorse1-Leptin.sgf,Leptin,seahorse1,47,P18,W,2.75787419,2.75880753,-7.62678841,-0.228706388999999,S16,"['S16', 'C6', 'E7', 'D7', 'E8', 'D6', 'E6', 'F4', 'O15']",0.992723525,0.9252704380000001
25,Test/66885017-230-seahorse1-loseyourself916.sgf,loseyourself916,seahorse1,51,M5,W,-6.88625249,-6.83763877,-6.019767019,-0.308877324,Q10,"['Q10', 'P11', 'R10', 'S8', 'S9', 'S7', 'T6']",0.9901497360000001,0.430221915
26,Test/66885017-230-seahorse1-loseyourself916.sgf,loseyourself916,seahorse1,99,M6,W,-12.7627905,-13.1212697,-7.394312859999999,-0.10757185649999901,N5,"['N5', 'O5', 'L4', 'K5', 'O6', 'M4', 'L5']",0.0332979709,0.145483777
27,Test/66886734-054-JeffXu-seahorse1.sgf,seahorse1,JeffXu,27,D6,W,0.174717845,0.168170964,-7.482450915,-0.41952269799999903,E8,"['E8', 'E15', 'F15', 'E14', 'C9', 'B8']",0.9955770970000001,0.920895338
28,Test/66886734-054-JeffXu-seahorse1.sgf,seahorse1,JeffXu,37,E4,W,5.22102926,5.17377543,-7.414284240000001,-0.10707780099999901,C3,"['C3', 'E15', 'F15', 'E14', 'C13', 'E13', 'C11', 'E11', 'K16', 'E4']",0.58996278,0.790857911
29,Test/66887707-308-seahorse1-laju999.sgf,laju999,seahorse1,52,J2,B,-4.80098627,-4.29102882,-6.21998493,-0.11482664520000001,F2,"['F2', 'D9', 'H2', 'R3', 'N4', 'E9']",0.425454408,0.227574408
30,Test/66887707-308-seahorse1-laju999.sgf,laju999,seahorse1,63,B4,W,-15.6808947,-16.3283729,-12.307281459999999,-0.31434289049999903,B2,"['B2', 'B5', 'B6', 'D1', 'A5']",0.5008739830000001,0.21573686600000003
31,Test/66887707-308-seahorse1-laju999.sgf,laju999,seahorse1,66,E1,B,-4.23370738,-4.16889948,-8.346858619999999,-0.2289221561,A2,"['A2', 'J5', 'J4', 'H4', 'H5', 'H6', 'G5', 'E7', 'E8', 'F8']",0.597517788,0.10231848800000001
32,Test/66892488-144-seahorse1-sun397145.sgf,sun397145,seahorse1,109,L17,W,-27.2963799,-29.0298073,-16.033591400000002,-0.13417072870000002,R13,"['R13', 'S11', 'O9', 'P10', 'S10']",0.452121258,0.39014643400000004
33,Test/66892488-144-seahorse1-sun397145.sgf,sun397145,seahorse1,119,Q14,W,1.47201341,1.5360181800000001,-14.947252690000001,-0.420064535,R15,"['R15', 'R14', 'S16', 'S15', 'R16', 'S14']",0.899599969,0.22589962200000002
34,Test/66892989-270-seahorse1-xinli20230324.sgf,xinli20230324,seahorse1,120,P10,B,42.7707577,43.0569264,-42.633258424999994,-0.45921487799999905,J6,"['J6', 'H6', 'K6', 'L3', 'K4', 'M4', 'N2', 'M2', 'K2', 'P1', 'N1']",0.814197123,0.325259566
35,Test/66908439-126-Jh100-seahorse1.sgf,seahorse1,Jh100,29,D18,W,4.12364666,4.11646922,-7.37961904,-0.14274435300000002,D17,"['D17', 'D18', 'C18', 'O17', 'N16', 'L16', 'N17']",0.9809112550000001,0.7851268650000001
36,Test/66925768-099-seahorse1-xss801.sgf,xss801,seahorse1,45,S9,W,1.4075131,1.27182437,-3.39996552,-0.19945889299999903,O13,"['O13', 'C12', 'B13', 'N14']",0.37706309600000004,0.33313515800000004
37,Test/66927213-308-seahorse1-tmswngr.sgf,tmswngr,seahorse1,135,J13,W,-5.83193771,-6.5126615999999995,-21.06611191,-0.8003036173,J12,"['J12', 'K13', 'N10', 'M11', 'M10']",0.219408855,0.217935801
38,Test/66927213-308-seahorse1-tmswngr.sgf,tmswngr,seahorse1,138,G7,B,17.0137808,22.968652,-30.589339,-0.9006508332000001,F7,"['F7', 'G7', 'H11', 'J12', 'M10', 'G11', 'F12']",0.34572953,0.27460837400000004
39,Test/66927213-308-seahorse1-tmswngr.sgf,tmswngr,seahorse1,139,K6,W,-13.5755582,-13.6589916,-25.4439712,-0.7951639992,F12,"['F12', 'K12', 'L13', 'M11', 'L11']",0.897451043,0.330770463
40,Test/66940466-208-Бобер Кармаль-seahorse1 (7).sgf,seahorse1,Бобер Кармаль,189,P1,B,16.4932165,16.7017543,-75.9976132,-0.9898825410600001,M8,"['M8', 'P1', 'Q4']",0.355596006,0.12008159600000001
41,Test/66940466-208-Бобер Кармаль-seahorse1 (7).sgf,seahorse1,Бобер Кармаль,195,Q4,B,18.9218153,19.0692274,-81.6798079,-0.976144459,M8,"['M8', 'E16', 'E15', 'B9']",0.35648632,0.25561142
42,Test/66942690-048-olimar-seahorse1 (1).sgf,seahorse1,olimar,44,H17,B,2.13626875,2.21215466,-24.011307849999998,-0.6926293998199999,J15,"['J15', 'G16', 'J16', 'F17', 'H13', 'J13', 'H12', 'J14']",0.998190224,0.9445711370000001
43,Test/66942690-048-olimar-seahorse1.sgf,seahorse1,olimar,44,H17,B,2.27910415,2.43122267,-24.057321950000002,-0.69948250755,J15,"['J15', 'G16', 'J16', 'F17', 'H13', 'D11', 'E11', 'G11']",0.998190224,0.9283845420000001
44,Test/66945951-163-seahorse1-8899go.sgf,8899go,seahorse1,10,D16,B,-1.43247918,-1.43312741,-5.5710497,-0.2883587271,D15,"['D15', 'G16', 'F14', 'G15', 'R6', 'Q6', 'Q7', 'P6', 'R4', 'Q3']",0.959752142,0.233400986
45,Test/66947329-173-seahorse1-laowantong9999.sgf,laowantong9999,seahorse1,44,F6,B,9.19747286,9.34410842,-6.0322569,-0.163389271999999,B6,"['B6', 'F6', 'E5', 'B5', 'B7', 'F5', 'A4']",0.493727744,0.142353371
46,Test/66947329-173-seahorse1-laowantong9999.sgf,laowantong9999,seahorse1,54,E4,B,8.64206468,8.77962291,-9.9101993,-0.550309888,E5,"['E5', 'E9', 'D11', 'G5', 'G6']",0.657879055,0.382490009
47,Test/66947329-173-seahorse1-laowantong9999.sgf,laowantong9999,seahorse1,149,K3,W,11.738715599999999,11.3121924,-9.7687988,-0.109170813,Q5,"['Q5', 'S4', 'L6', 'M7', 'Q7', 'N8', 'H2', 'H3', 'J2']",0.6035813090000001,0.10369138400000001
48,Test/66949870-270-IllIllIll-seahorse1.sgf,seahorse1,IllIllIll,51,M7,B,5.90201382,5.87303731,-3.05527766,-0.16611782100000003,M6,"['M6', 'R5', 'Q6', 'O8', 'R10', 'L8', 'R2']",0.9141300920000001,0.575706124
49,Test/66977375-094-Teo010403-seahorse1 (1).sgf,seahorse1,Teo010403,64,L3,B,11.3236399,11.6997654,-8.50379073,-0.22761504500000002,M10,"['M10', 'L9', 'H5', 'J6', 'J5', 'K5']",0.276144594,0.10264957
50,Test/66977375-094-Teo010403-seahorse1 (1).sgf,seahorse1,Teo010403,86,H7,B,-0.9870997910000001,-0.0463143051,-8.225943079,-0.292345930999999,H8,"['H8', 'J9', 'S7', 'R7', 'H7', 'M4', 'K1']",0.43873530600000005,0.14141409100000002
51,Test/66977375-094-Teo010403-seahorse1 (1).sgf,seahorse1,Teo010403,90,G4,B,-9.92424835,-5.59181368,-32.84422535,-0.13899292043,J9,"['J9', 'G4', 'R10', 'S10', 'S7', 'R7', 'S9', 'R9', 'S11']",0.6435318590000001,0.740881562
52,Test/66978320-110-seahorse1-Daniul.sgf,Daniul,seahorse1,74,D10,B,-3.7566734999999998,-3.74857744,-5.358085150000001,-0.11235466050000001,F10,"['F10', 'E11', 'F11', 'E12', 'Q7', 'L5', 'F12', 'E13']",0.7528605460000001,0.570699751
53,Test/66978320-110-seahorse1-Daniul.sgf,Daniul,seahorse1,96,S10,B,-3.17172827,-2.35706188,-3.52154532,-0.16635995150000002,S13,"['S13', 'Q11', 'R10', 'S10', 'Q10', 'Q9', 'P10', 'P9', 'O9', 'O10', 'P11']",0.48509994100000003,0.30058825
54,Test/66978320-110-seahorse1-Daniul.sgf,Daniul,seahorse1,99,Q10,W,-3.75540897,-3.74105674,-3.324457503,-0.28101743500000004,S13,"['S13', 'Q10', 'P12', 'N16', 'L17', 'P11', 'Q12']",0.801431596,0.729725599
55,Test/__go4go_20240812_Ichiriki-Ryo_Xie-Ke.sgf,Ichiriki Ryo,Xie Ke,101,H12,W,-7.34903734,-8.21045861,-5.97699421,-0.18065592500000002,L8,"['L8', 'O10', 'M9', 'O9', 'N8', 'P8']",0.305353731,0.11076165
56,Test/__go4go_20240812_Ichiriki-Ryo_Xie-Ke.sgf,Ichiriki Ryo,Xie Ke,135,D9,W,-17.1120908,-17.9437887,-31.020840200000002,-0.5160271280000001,F9,"['F9', 'G11', 'F15', 'C10', 'D10', 'E10', 'D9', 'D8', 'C9']",0.58896023,0.839378417
